Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	GC (%)	Reference GC (%)	N50	NG50	N75	NG75	L50	LG50	L75	LG75	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# scaffold gap ext. mis.	# scaffold gap loc. mis.	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	Largest alignment	Total aligned length	NA50	NGA50	NA75	NGA75	LA50	LGA50	LA75	LGA75
00_17MIDNRdeerMontm_S23_L001.contigs	150	105	75	73	50	30	4310169	4290675	4230174	4215372	3845216	3124817	118	236089	4300779	4349904	65.55	65.63	82506	82506	47050	47050	15	15	33	33	8	8	266914	12	0	2	0	0 + 1 part	714	98.599	1.003	11.63	15.74	2.08	236089	4291671	81205	81205	42964	42964	16	16	34	34
00_1MIDNRdeerAlc_S5_L001.contigs	207	125	87	79	50	31	4310933	4270789	4194467	4138819	3642037	2947736	155	227591	4292766	4349904	65.54	65.63	69152	69152	39321	37669	18	18	38	39	6	6	227080	16	0	2	0	1 + 2 part	2502	98.182	1.005	11.65	20.84	2.15	227591	4274583	69152	64228	37669	37371	18	19	39	40
00_21MIDNRdeerOts_S14_L001.contigs	163	100	72	68	49	30	4313659	4284933	4223317	4194478	3877223	3190282	119	227591	4298451	4349904	65.54	65.63	98885	82428	49834	48385	14	15	31	32	5	4	240073	14	0	3	0	2 + 1 part	2771	98.510	1.002	11.63	15.89	2.29	227591	4287623	81812	81812	48325	48087	15	15	32	33
00_26MIDNRdeerAlp_S12_L001.contigs	183	114	81	74	48	30	4311125	4278006	4213292	4164163	3732814	3076099	140	220907	4296208	4349904	65.54	65.63	80827	79807	42801	42750	16	17	34	35	9	8	414198	13	0	1	0	1 + 1 part	1272	98.343	1.004	13.97	19.66	2.27	220901	4280856	79221	79221	41276	39209	17	17	36	37
00_27MIDNRdeerAlp_S27_L001.contigs	174	112	83	76	54	30	4310417	4280998	4222281	4168844	3829206	2939110	133	212257	4295788	4349904	65.54	65.63	79397	69217	44688	44600	17	18	36	37	5	4	274820	20	0	2	0	1 + 1 part	1357	98.492	1.002	11.64	15.85	2.12	212055	4286335	69217	68175	42982	42750	18	19	38	39
00_28MIDNRdeerEmm_S2_L001.contigs	184	116	86	77	51	30	4307702	4275111	4210612	4143599	3714987	2967948	141	212178	4293322	4349904	65.54	65.63	74253	74253	41354	41294	17	17	36	37	7	6	198786	14	0	2	0	1 + 1 part	1539	98.325	1.003	11.65	22.47	2.48	212178	4280020	73033	73033	39604	39204	18	18	37	38
00_29MIDNRdeerAlc_S37_L001.contigs	200	125	89	81	53	28	4310050	4271793	4199878	4140470	3685760	2714085	152	204915	4291805	4349904	65.52	65.63	64302	64302	41289	39397	19	19	40	41	9	9	513419	13	0	0	0	3 + 0 part	2815	98.287	1.003	9.32	20.54	2.27	204915	4278151	60728	60728	37668	37318	20	20	42	44
00_2MIDNRdeerOsco_S32_L001.contigs	190	123	89	81	51	30	4305495	4272866	4198262	4142771	3640645	2857853	149	227591	4291176	4349904	65.51	65.63	69220	69220	41240	39427	19	19	38	40	9	9	339508	13	0	1	0	4 + 0 part	2376	98.288	1.003	9.32	20.98	2.25	227591	4277861	69220	67920	39232	37379	19	20	40	41
00_32MIDNRdeerOts_S19_L001.contigs	180	100	77	73	52	31	4321436	4284587	4241907	4214093	3877553	3147281	123	227591	4300911	4349904	65.53	65.63	79364	79364	48609	48140	16	16	33	34	4	3	214423	17	0	2	0	6 + 1 part	4544	98.519	1.003	11.63	15.75	2.17	227591	4286781	79191	74336	48109	43172	16	17	34	35
00_33MIDNRdeerPI_S7_L001.contigs	155	109	83	76	49	29	4301786	4280418	4227559	4175364	3734572	3026891	128	227591	4294420	4349904	65.54	65.63	81655	81655	41553	41532	16	16	34	35	4	4	170343	15	0	1	0	0 + 1 part	714	98.480	1.002	11.64	17.18	2.10	227591	4286317	80323	79157	39565	39260	16	17	35	36
