"";"Assembly";"X..contigs.....0.bp.";"X..contigs.....1000.bp.";"X..contigs.....5000.bp.";"X..contigs.....10000.bp.";"X..contigs.....25000.bp.";"X..contigs.....50000.bp.";"Total.length.....0.bp.";"Total.length.....1000.bp.";"Total.length.....5000.bp.";"Total.length.....10000.bp.";"Total.length.....25000.bp.";"Total.length.....50000.bp.";"X..contigs";"Largest.contig";"Total.length";"GC....";"N50";"N75";"L50";"L75";"X..N.s.per.100.kbp"
"1";"00_11MIDNR_S22_L001.contigs";185;114;83;79;50;29;4308234;4273650;4210580;4182084;3695284;2910463;143;204915;4293862;65,48;79060;42750;17;36;11,64
"2";"00_16MIDNRdeerAlp_S20_L001.contigs";192;115;86;77;53;29;4312044;4275458;4213544;4146870;3752985;2873196;145;227594;4296072;65,54;69118;41361;17;37;11,64
"3";"00_20MIDNR_S30_L001.contigs";197;110;84;76;52;29;4309836;4268257;4221285;4165037;3780812;2946541;143;212299;4291692;65,49;81128;43155;16;35;11,65
"4";"00_22MIDNRdeerAlc_1_S6_L001.contigs";177;113;81;75;51;30;4303597;4274275;4207496;4161728;3764870;2993931;134;227588;4288977;65,52;78488;43553;17;35;9,33
"5";"00_25MIDNR_S26_L001.contigs";239;119;83;74;51;34;4318126;4260071;4184908;4124238;3735762;3094384;161;227591;4289235;65,44;74225;48598;19;37;6,99
"6";"00_2684_S9_L001.contigs";207;93;70;64;45;27;4342335;4292929;4246758;4197309;3886939;3223219;122;235980;4311159;65,52;120949;48658;12;28;9,28
"7";"00_27MIDNRdeerAlp_S27_L001.contigs";174;112;83;76;54;30;4310417;4280998;4222281;4168844;3829206;2939110;133;212257;4295788;65,54;79397;44688;17;36;11,64
"8";"00_28MIDNRdeerEmm_S2_L001.contigs";184;116;86;77;51;30;4307702;4275111;4210612;4143599;3714987;2967948;141;212178;4293322;65,54;74253;41354;17;36;11,65
"9";"00_3221_S6_L001.contigs";140;90;70;68;48;32;4310509;4286676;4245390;4234923;3927677;3342521;108;223512;4299740;65,55;101076;52477;15;30;16,28
"10";"00_34MIDNRdeerAlc_S17_L001.contigs";194;121;89;79;56;31;4304353;4266347;4200998;4133369;3744997;2845153;157;204915;4292162;65,52;67098;37752;20;40;13,98
"11";"00_3942_S7_L001.contigs";4321;1178;579;315;54;2;9843249;9053746;7518305;5638736;1717496;113231;1404;60220;9212758;67,58;12585;6502;224;474;0
"12";"00_3MIDNRdeerMontm_S2_L001.contigs";159;98;71;67;52;29;4315758;4287556;4226999;4194595;3956376;3116969;114;235555;4299321;65,55;84093;47348;15;32;11,63
"13";"00_42MIDNRdeerAlp_S21_L001.contigs";168;100;75;68;51;31;4310094;4277952;4228444;4177789;3912325;3177590;122;248159;4294139;65,54;83988;49813;15;32;11,64
"14";"00_43MIDNRdeerMontm_S17_L001.contigs";143;97;74;69;48;31;4305346;4285492;4237482;4201821;3872827;3263692;109;212192;4294701;65,54;89106;50699;14;31;11,64
"15";"00_48MIDNRdeerMontm_S20_L001.contigs";148;96;71;65;49;30;4308447;4285591;4236487;4189555;3918809;3212740;115;227591;4298965;65,54;98885;49851;14;31;11,63
"16";"00_50MIDNRdeerAlc_S2_L001.contigs";247;122;94;84;56;28;4304063;4257426;4199545;4128216;3681872;2648667;153;227494;4278980;65,52;64550;37633;20;41;0
"17";"00_53MIDNRdeerAlc_S26_L001.contigs";251;114;88;83;51;27;4309537;4265272;4213881;4181384;3679067;2813339;136;227494;4280914;65,53;74317;37608;17;37;0
"18";"00_5559_S10_L001.contigs";137;90;66;65;48;32;4316308;4293260;4242727;4237585;3965499;3366988;110;221093;4307235;65,57;101573;52352;14;30;16,25
"19";"00_55MIDNRelk_Montm_S23_L001.contigs";140;101;74;69;47;29;4298684;4280184;4223595;4186340;3843560;3173501;117;260391;4292169;65,53;98885;49905;14;30;9,32
"20";"00_6095_S2_L001.contigs";136;89;65;64;47;28;4312252;4291953;4247861;4242430;3974643;3261094;101;235980;4301086;65,57;119656;52352;13;28;9,3
"21";"01_19MIDNRdeerAlc_S13_L001.contigs";185;118;85;77;54;27;4317717;4282888;4216781;4154386;3780168;2775005;151;221193;4306186;65,51;76206;42750;17;37;16,26
"22";"01_23MIDNRdeerAlc_S37_L001.contigs";168;109;80;74;53;26;4314981;4285328;4225468;4183436;3853950;2845746;135;251613;4303312;65,53;79152;42510;15;35;16,27
"23";"01_2452_S5_L001.contigs";141;94;71;67;49;28;4315945;4292004;4248704;4220225;3946574;3164845;116;248381;4307612;65,58;98885;48384;14;30;9,29
"24";"01_2508_S2_L001.contigs";149;92;63;62;49;29;4320532;4295888;4236874;4228899;4045634;3295780;109;326075;4308705;65,57;101663;52477;13;28;9,28
"25";"01_2509_S3_L001.contigs";148;101;78;70;50;31;4310301;4288677;4243774;4186984;3875142;3197399;118;227590;4300216;65,56;80727;48806;15;32;18,6
"26";"01_26MIDNRdeerAlc_S8_L001.contigs";153;103;74;68;50;31;4311141;4284298;4228719;4180420;3897183;3243611;127;236089;4301545;65,52;96386;50100;15;31;16,27
"27";"01_28MIDNRdeerAlp_S18_L001.contigs";202;131;90;82;58;31;4304005;4268224;4186183;4125614;3758804;2757501;164;196105;4290833;65,53;64228;40438;21;42;9,32
"28";"01_29MIDNRdeerAlc_S21_L001.contigs";185;119;84;77;52;28;4308383;4278501;4201561;4150778;3742566;2887389;141;227591;4293311;65,51;79135;37324;17;36;11,65
"29";"01_32MIDNRdeerMontm_S44_L001.contigs";159;108;78;73;51;34;4312675;4287852;4225215;4189834;3831780;3227001;128;227591;4301738;65,55;80835;51030;17;34;11,62
"30";"01_3695_S2_L001.contigs";156;94;69;68;47;27;4315984;4286737;4232020;4226820;3877835;3129026;116;236012;4302144;65,56;98885;48780;13;29;11,62
"31";"01_3872_S7_L001.contigs";141;94;65;61;48;31;4310910;4290498;4224738;4191963;3984326;3334282;106;235980;4299367;65,55;99964;52352;14;29;11,63
"32";"01_4535_S7_L001.contigs";153;98;74;70;49;30;4318787;4292262;4243451;4208511;3869251;3163468;120;227588;4307832;65,59;81252;48345;15;32;9,29
"33";"01_47MIDNRdeerAlp_S17_L001.contigs";174;108;77;71;51;33;4309446;4277216;4208421;4166137;3832213;3193306;133;260504;4294964;65,53;80108;49879;17;34;13,97
